Internal ctest changing into directory: /home/gistarcade/src/pom68k/build
Test project /home/gistarcade/src/pom68k/build
    Start 40: docs_test
1/3 Test #40: docs_test ........................   Passed    0.13 sec
    Start 41: config_test
2/3 Test #41: config_test ......................   Passed    0.03 sec
    Start 42: store_inventory_test
3/3 Test #42: store_inventory_test .............***Failed    0.00 sec
ok   VASP: no bulk copy into ram_ at line 216
ok   VASP: no bulk copy into ram_ at line 217
ok   VASP: no bulk copy into ram_ at line 218
ok   VASP: no bulk copy into ram_ at line 219
ok   VASP: no bulk copy into ram_ at line 220
ok   VASP: no bulk copy into ram_ at line 221
ok   VASP: no bulk copy into ram_ at line 222
ok   VASP: no bulk copy into ram_ at line 223
ok   VASP: no bulk copy into ram_ at line 224
ok   VASP: no bulk copy into ram_ at line 225
ok   VASP: no bulk copy into ram_ at line 226
ok   VASP: no bulk copy into ram_ at line 227
ok   VASP: no bulk copy into ram_ at line 228
ok   VASP: no bulk copy into ram_ at line 229
ok   VASP: no bulk copy into ram_ at line 230
ok   VASP: no bulk copy into ram_ at line 231
ok   VASP: no bulk copy into ram_ at line 232
ok   VASP: no bulk copy into ram_ at line 233
ok   VASP: no bulk copy into ram_ at line 234
ok   VASP: no bulk copy into ram_ at line 235
ok   VASP: no bulk copy into ram_ at line 236
ok   VASP: no bulk copy into ram_ at line 237
ok   VASP: no bulk copy into ram_ at line 238
ok   VASP: no bulk copy into ram_ at line 239
ok   VASP: no bulk copy into ram_ at line 240
ok   VASP: no bulk copy into ram_ at line 241
ok   VASP: no bulk copy into ram_ at line 242
ok   VASP: no bulk copy into ram_ at line 243
ok   VASP: no bulk copy into ram_ at line 244
ok   VASP: no bulk copy into ram_ at line 245
ok   VASP: no bulk copy into ram_ at line 246
ok   VASP: no bulk copy into ram_ at line 247
ok   VASP: no bulk copy into ram_ at line 248
ok   VASP: no bulk copy into ram_ at line 249
ok   VASP: no bulk copy into ram_ at line 250
ok   VASP: no bulk copy into ram_ at line 251
ok   VASP: no bulk copy into ram_ at line 252
ok   VASP: no bulk copy into ram_ at line 253
ok   VASP: no bulk copy into ram_ at line 254
ok   VASP: no bulk copy into ram_ at line 255
ok   VASP: no bulk copy into ram_ at line 256
ok   VASP: no bulk copy into ram_ at line 257
ok   VASP: no bulk copy into ram_ at line 258
ok   VASP: no bulk copy into ram_ at line 259
ok   VASP: no bulk copy into ram_ at line 260
ok   VASP: no bulk copy into ram_ at line 261
ok   VASP: no bulk copy into ram_ at line 262
ok   VASP: no bulk copy into ram_ at line 263
ok   VASP: no bulk copy into ram_ at line 264
ok   VASP: no bulk copy into ram_ at line 265
ok   VASP: no bulk copy into ram_ at line 266
ok   VASP: no bulk copy into ram_ at line 267
ok   VASP: no bulk copy into ram_ at line 268
ok   VASP: no bulk copy into ram_ at line 269
ok   VASP: no bulk copy into ram_ at line 270
ok   VASP: no bulk copy into ram_ at line 271
ok   VASP: no bulk copy into ram_ at line 272
ok   VASP: no bulk copy into ram_ at line 273
ok   VASP: no bulk copy into ram_ at line 274
ok   VASP: no bulk copy into ram_ at line 275
ok   VASP: no bulk copy into ram_ at line 276
ok   VASP: no bulk copy into ram_ at line 277
ok   VASP: no bulk copy into ram_ at line 278
ok   VASP: no bulk copy into ram_ at line 279
ok   VASP: no bulk copy into ram_ at line 280
ok   VASP: no bulk copy into ram_ at line 281
ok   VASP: no bulk copy into ram_ at line 282
ok   VASP: no bulk copy into ram_ at line 283
ok   VASP: no bulk copy into ram_ at line 284
ok   VASP: no bulk copy into ram_ at line 285
ok   VASP: no bulk copy into ram_ at line 286
ok   VASP: no bulk copy into ram_ at line 287
ok   VASP: no bulk copy into ram_ at line 288
ok   VASP: no bulk copy into ram_ at line 289
ok   VASP: no bulk copy into ram_ at line 290
ok   VASP: no bulk copy into ram_ at line 291
ok   VASP: no bulk copy into ram_ at line 292
ok   VASP: no bulk copy into ram_ at line 293
ok   VASP: no bulk copy into ram_ at line 294
ok   VASP: no bulk copy into ram_ at line 295
ok   VASP: no bulk copy into ram_ at line 296
ok   VASP: no bulk copy into ram_ at line 297
ok   VASP: no bulk copy into ram_ at line 298
ok   VASP: no bulk copy into ram_ at line 299
ok   VASP: no bulk copy into ram_ at line 300
ok   VASP: no bulk copy into ram_ at line 301
ok   VASP: no bulk copy into ram_ at line 302
ok   VASP: no bulk copy into ram_ at line 303
ok   VASP: no bulk copy into ram_ at line 304
ok   VASP: no bulk copy into ram_ at line 305
ok   VASP: no bulk copy into ram_ at line 306
ok   VASP: no bulk copy into ram_ at line 307
ok   VASP: no bulk copy into ram_ at line 308
ok   VASP: no bulk copy into ram_ at line 309
ok   VASP: no bulk copy into ram_ at line 310
ok   VASP: no bulk copy into ram_ at line 311
ok   VASP: no bulk copy into ram_ at line 312
ok   VASP: no bulk copy into ram_ at line 313
ok   VASP: no bulk copy into ram_ at line 314
ok   VASP: no bulk copy into ram_ at line 315
ok   VASP: no bulk copy into ram_ at line 316
ok   VASP: no bulk copy into ram_ at line 317
ok   VASP: no bulk copy into ram_ at line 318
ok   VASP: no bulk copy into ram_ at line 319
ok   VASP: no bulk copy into ram_ at line 320
ok   VASP: no bulk copy into ram_ at line 321
ok   VASP: no bulk copy into ram_ at line 322
ok   VASP: no bulk copy into ram_ at line 323
ok   VASP: no bulk copy into ram_ at line 324
ok   VASP: no bulk copy into ram_ at line 325
ok   VASP: no bulk copy into ram_ at line 326
ok   VASP: no bulk copy into ram_ at line 327
ok   VASP: no bulk copy into ram_ at line 328
ok   VASP: no bulk copy into ram_ at line 329
ok   VASP: no bulk copy into ram_ at line 330
ok   VASP: no bulk copy into ram_ at line 331
ok   VASP: no bulk copy into ram_ at line 332
ok   VASP: no bulk copy into ram_ at line 333
ok   VASP: no bulk copy into ram_ at line 334
ok   VASP: no bulk copy into ram_ at line 335
ok   VASP: no bulk copy into ram_ at line 336
ok   VASP: no bulk copy into ram_ at line 337
ok   VASP: no bulk copy into ram_ at line 338
ok   VASP: no bulk copy into ram_ at line 339
ok   VASP: no bulk copy into ram_ at line 340
ok   VASP: no bulk copy into ram_ at line 341
ok   VASP: no bulk copy into ram_ at line 342
ok   VASP: no bulk copy into ram_ at line 343
ok   VASP: no bulk copy into ram_ at line 344
ok   VASP: no bulk copy into ram_ at line 345
ok   VASP: no bulk copy into ram_ at line 346
ok   VASP: no bulk copy into ram_ at line 347
ok   VASP: no bulk copy into ram_ at line 348
ok   VASP: no bulk copy into ram_ at line 349
ok   VASP: no bulk copy into ram_ at line 350
ok   VASP: no bulk copy into ram_ at line 351
ok   VASP: no bulk copy into ram_ at line 352
ok   VASP: no bulk copy into ram_ at line 353
ok   VASP: no bulk copy into ram_ at line 354
ok   VASP: no bulk copy into ram_ at line 355
ok   VASP: no bulk copy into ram_ at line 356
ok   VASP: no bulk copy into ram_ at line 357
ok   VASP: no bulk copy into ram_ at line 358
ok   VASP: no bulk copy into ram_ at line 359
ok   VASP: no bulk copy into ram_ at line 360
ok   VASP: no bulk copy into ram_ at line 361
ok   VASP: no bulk copy into ram_ at line 362
ok   VASP: no bulk copy into ram_ at line 363
ok   VASP: no bulk copy into ram_ at line 364
ok   VASP: no bulk copy into ram_ at line 365
ok   VASP: no bulk copy into ram_ at line 366
ok   VASP: no bulk copy into ram_ at line 367
ok   VASP: no bulk copy into ram_ at line 368
ok   VASP: no bulk copy into ram_ at line 369
ok   VASP: no bulk copy into ram_ at line 370
ok   VASP: no bulk copy into ram_ at line 371
ok   VASP: no bulk copy into ram_ at line 372
ok   VASP: no bulk copy into ram_ at line 373
ok   VASP: no bulk copy into ram_ at line 374
ok   VASP: no bulk copy into ram_ at line 375
ok   VASP: no bulk copy into ram_ at line 376
ok   VASP: no bulk copy into ram_ at line 377
ok   VASP: no bulk copy into ram_ at line 378
ok   VASP: no bulk copy into ram_ at line 379
ok   VASP: no bulk copy into ram_ at line 380
ok   VASP: no bulk copy into ram_ at line 381
ok   VASP: no bulk copy into ram_ at line 382
ok   VASP: no bulk copy into ram_ at line 383
ok   VASP: no bulk copy into ram_ at line 384
ok   VASP: no bulk copy into ram_ at line 385
ok   VASP: no bulk copy into ram_ at line 386
ok   VASP: no bulk copy into ram_ at line 387
ok   VASP: no bulk copy into ram_ at line 388
ok   VASP: no bulk copy into ram_ at line 389
ok   VASP: no bulk copy into ram_ at line 390
ok   VASP: no bulk copy into ram_ at line 391
ok   VASP: no bulk copy into ram_ at line 392
ok   VASP: no bulk copy into ram_ at line 393
ok   VASP: no bulk copy into ram_ at line 394
ok   VASP: no bulk copy into ram_ at line 395
ok   VASP: no bulk copy into ram_ at line 396
ok   VASP: no bulk copy into ram_ at line 397
ok   VASP: no bulk copy into ram_ at line 398
ok   VASP: no bulk copy into ram_ at line 399
ok   VASP: no bulk copy into ram_ at line 400
ok   VASP: no bulk copy into ram_ at line 401
ok   VASP: no bulk copy into ram_ at line 402
ok   VASP: no bulk copy into ram_ at line 403
ok   VASP: no bulk copy into ram_ at line 404
ok   VASP: no bulk copy into ram_ at line 405
ok   VASP: no bulk copy into ram_ at line 406
ok   VASP: no bulk copy into ram_ at line 407
ok   VASP: no bulk copy into ram_ at line 408
ok   VASP: no bulk copy into ram_ at line 409
ok   VASP: no bulk copy into ram_ at line 410
ok   VASP: no bulk copy into ram_ at line 411
ok   VASP: no bulk copy into ram_ at line 412
ok   VASP: no bulk copy into ram_ at line 413
ok   VASP: no bulk copy into ram_ at line 414
ok   VASP: no bulk copy into ram_ at line 415
ok   VASP: no bulk copy into ram_ at line 416
ok   VASP: no bulk copy into ram_ at line 417
ok   VASP: no bulk copy into ram_ at line 418
ok   VASP: no bulk copy into ram_ at line 419
ok   VASP: no bulk copy into ram_ at line 420
ok   VASP: no bulk copy into ram_ at line 421
ok   VASP: no bulk copy into ram_ at line 422
ok   VASP: no bulk copy into ram_ at line 423
ok   VASP: no bulk copy into ram_ at line 424
ok   VASP: no bulk copy into ram_ at line 425
ok   VASP: no bulk copy into ram_ at line 426
ok   VASP: no bulk copy into ram_ at line 427
ok   VASP: no bulk copy into ram_ at line 428
ok   VASP: no bulk copy into ram_ at line 429
ok   VASP: no bulk copy into ram_ at line 430
ok   VASP: no bulk copy into ram_ at line 431
ok   VASP: no bulk copy into ram_ at line 432
ok   VASP: no bulk copy into ram_ at line 433
ok   VASP: no bulk copy into ram_ at line 434
ok   VASP: no bulk copy into ram_ at line 435
ok   VASP: no bulk copy into ram_ at line 436
ok   VASP: no bulk copy into ram_ at line 437
ok   VASP: no bulk copy into ram_ at line 438
ok   VASP: no bulk copy into ram_ at line 439
ok   VASP: no bulk copy into ram_ at line 440
ok   VASP: no bulk copy into ram_ at line 441
ok   VASP: no bulk copy into ram_ at line 442
ok   VASP: no bulk copy into ram_ at line 443
ok   VASP: no bulk copy into ram_ at line 444
ok   VASP: no bulk copy into ram_ at line 445
ok   VASP: no bulk copy into ram_ at line 446
ok   VASP: no bulk copy into ram_ at line 447
ok   VASP: no bulk copy into ram_ at line 448
ok   VASP: no bulk copy into ram_ at line 449
ok   VASP: no bulk copy into ram_ at line 450
ok   VASP: no bulk copy into ram_ at line 451
ok   VASP: no bulk copy into ram_ at line 452
ok   VASP: no bulk copy into ram_ at line 453
ok   VASP: no bulk copy into ram_ at line 454
ok   VASP: no bulk copy into ram_ at line 455
ok   VASP: no bulk copy into ram_ at line 456
ok   VASP: no bulk copy into ram_ at line 457
ok   VASP: no bulk copy into ram_ at line 458
ok   VASP: no bulk copy into ram_ at line 459
ok   VASP: no bulk copy into ram_ at line 460
ok   VASP: no bulk copy into ram_ at line 461
ok   VASP: no bulk copy into ram_ at line 462
ok   VASP: no bulk copy into ram_ at line 463
ok   VASP: no bulk copy into ram_ at line 464
ok   VASP: no bulk copy into ram_ at line 465
ok   VASP: no bulk copy into ram_ at line 466
ok   VASP: no bulk copy into ram_ at line 467
ok   VASP: no bulk copy into ram_ at line 468
ok   VASP: no bulk copy into ram_ at line 469
ok   VASP: no bulk copy into ram_ at line 470
ok   VASP: no bulk copy into ram_ at line 471
ok   VASP: no bulk copy into ram_ at line 472
ok   VASP: no bulk copy into ram_ at line 473
ok   VASP: no bulk copy into ram_ at line 474
ok   VASP: no bulk copy into ram_ at line 475
ok   VASP: no bulk copy into ram_ at line 476
ok   VASP: wrapper consults the constant
ok   RBV: header declares the complete inventory
ok   RBV: implementation readable
ok   RBV: ram_ store at ../src/RbvMemory.cpp:382 sits within 12 lines of a CodeGuard note()
ok   RBV: ram_ store at ../src/RbvMemory.cpp:469 sits within 12 lines of a CodeGuard note()
ok   RBV: ram_ store at ../src/RbvMemory.cpp:470 sits within 12 lines of a CodeGuard note()
ok   RBV: the scanner still sees the ram_ store sites (3)
ok   RBV: no bulk copy into ram_ at line 1
ok   RBV: no bulk copy into ram_ at line 2
ok   RBV: no bulk copy into ram_ at line 3
ok   RBV: no bulk copy into ram_ at line 4
ok   RBV: no bulk copy into ram_ at line 5
ok   RBV: no bulk copy into ram_ at line 6
ok   RBV: no bulk copy into ram_ at line 7
ok   RBV: no bulk copy into ram_ at line 8
ok   RBV: no bulk copy into ram_ at line 9
ok   RBV: no bulk copy into ram_ at line 10
ok   RBV: no bulk copy into ram_ at line 11
ok   RBV: no bulk copy into ram_ at line 12
ok   RBV: no bulk copy into ram_ at line 13
ok   RBV: no bulk copy into ram_ at line 14
ok   RBV: no bulk copy into ram_ at line 15
ok   RBV: no bulk copy into ram_ at line 16
ok   RBV: no bulk copy into ram_ at line 17
ok   RBV: no bulk copy into ram_ at line 18
ok   RBV: no bulk copy into ram_ at line 19
ok   RBV: no bulk copy into ram_ at line 20
ok   RBV: no bulk copy into ram_ at line 21
ok   RBV: no bulk copy into ram_ at line 22
ok   RBV: no bulk copy into ram_ at line 23
ok   RBV: no bulk copy into ram_ at line 24
ok   RBV: no bulk copy into ram_ at line 25
ok   RBV: no bulk copy into ram_ at line 26
ok   RBV: no bulk copy into ram_ at line 27
ok   RBV: no bulk copy into ram_ at line 28
ok   RBV: no bulk copy into ram_ at line 29
ok   RBV: no bulk copy into ram_ at line 30
ok   RBV: no bulk copy into ram_ at line 31
ok   RBV: no bulk copy into ram_ at line 32
ok   RBV: no bulk copy into ram_ at line 33
ok   RBV: no bulk copy into ram_ at line 34
ok   RBV: no bulk copy into ram_ at line 35
ok   RBV: no bulk copy into ram_ at line 36
ok   RBV: no bulk copy into ram_ at line 37
ok   RBV: no bulk copy into ram_ at line 38
ok   RBV: no bulk copy into ram_ at line 39
ok   RBV: no bulk copy into ram_ at line 40
ok   RBV: no bulk copy into ram_ at line 41
ok   RBV: no bulk copy into ram_ at line 42
ok   RBV: no bulk copy into ram_ at line 43
ok   RBV: no bulk copy into ram_ at line 44
ok   RBV: no bulk copy into ram_ at line 45
ok   RBV: no bulk copy into ram_ at line 46
ok   RBV: no bulk copy into ram_ at line 47
ok   RBV: no bulk copy into ram_ at line 48
ok   RBV: no bulk copy into ram_ at line 49
ok   RBV: no bulk copy into ram_ at line 50
ok   RBV: no bulk copy into ram_ at line 51
ok   RBV: no bulk copy into ram_ at line 52
ok   RBV: no bulk copy into ram_ at line 53
ok   RBV: no bulk copy into ram_ at line 54
ok   RBV: no bulk copy into ram_ at line 55
ok   RBV: no bulk copy into ram_ at line 56
ok   RBV: no bulk copy into ram_ at line 57
ok   RBV: no bulk copy into ram_ at line 58
ok   RBV: no bulk copy into ram_ at line 59
ok   RBV: no bulk copy into ram_ at line 60
ok   RBV: no bulk copy into ram_ at line 61
ok   RBV: no bulk copy into ram_ at line 62
ok   RBV: no bulk copy into ram_ at line 63
ok   RBV: no bulk copy into ram_ at line 64
ok   RBV: no bulk copy into ram_ at line 65
ok   RBV: no bulk copy into ram_ at line 66
ok   RBV: no bulk copy into ram_ at line 67
ok   RBV: no bulk copy into ram_ at line 68
ok   RBV: no bulk copy into ram_ at line 69
ok   RBV: no bulk copy into ram_ at line 70
ok   RBV: no bulk copy into ram_ at line 71
ok   RBV: no bulk copy into ram_ at line 72
ok   RBV: no bulk copy into ram_ at line 73
ok   RBV: no bulk copy into ram_ at line 74
ok   RBV: no bulk copy into ram_ at line 75
ok   RBV: no bulk copy into ram_ at line 76
ok   RBV: no bulk copy into ram_ at line 77
ok   RBV: no bulk copy into ram_ at line 78
ok   RBV: no bulk copy into ram_ at line 79
ok   RBV: no bulk copy into ram_ at line 80
ok   RBV: no bulk copy into ram_ at line 81
ok   RBV: no bulk copy into ram_ at line 82
ok   RBV: no bulk copy into ram_ at line 83
ok   RBV: no bulk copy into ram_ at line 84
ok   RBV: no bulk copy into ram_ at line 85
ok   RBV: no bulk copy into ram_ at line 86
ok   RBV: no bulk copy into ram_ at line 87
ok   RBV: no bulk copy into ram_ at line 88
ok   RBV: no bulk copy into ram_ at line 89
ok   RBV: no bulk copy into ram_ at line 90
ok   RBV: no bulk copy into ram_ at line 91
ok   RBV: no bulk copy into ram_ at line 92
ok   RBV: no bulk copy into ram_ at line 93
ok   RBV: no bulk copy into ram_ at line 94
ok   RBV: no bulk copy into ram_ at line 95
ok   RBV: no bulk copy into ram_ at line 96
ok   RBV: no bulk copy into ram_ at line 97
ok   RBV: no bulk copy into ram_ at line 98
ok   RBV: no bulk copy into ram_ at line 99
ok   RBV: no bulk copy into ram_ at line 100
ok   RBV: no bulk copy into ram_ at line 101
ok   RBV: no bulk copy into ram_ at line 102
ok   RBV: no bulk copy into ram_ at line 103
ok   RBV: no bulk copy into ram_ at line 104
ok   RBV: no bulk copy into ram_ at line 105
ok   RBV: no bulk copy into ram_ at line 106
ok   RBV: no bulk copy into ram_ at line 107
ok   RBV: no bulk copy into ram_ at line 108
ok   RBV: no bulk copy into ram_ at line 109
ok   RBV: no bulk copy into ram_ at line 110
ok   RBV: no bulk copy into ram_ at line 111
ok   RBV: no bulk copy into ram_ at line 112
ok   RBV: no bulk copy into ram_ at line 113
ok   RBV: no bulk copy into ram_ at line 114
ok   RBV: no bulk copy into ram_ at line 115
ok   RBV: no bulk copy into ram_ at line 116
ok   RBV: no bulk copy into ram_ at line 117
ok   RBV: no bulk copy into ram_ at line 118
ok   RBV: no bulk copy into ram_ at line 119
ok   RBV: no bulk copy into ram_ at line 120
ok   RBV: no bulk copy into ram_ at line 121
ok   RBV: no bulk copy into ram_ at line 122
ok   RBV: no bulk copy into ram_ at line 123
ok   RBV: no bulk copy into ram_ at line 124
ok   RBV: no bulk copy into ram_ at line 125
ok   RBV: no bulk copy into ram_ at line 126
ok   RBV: no bulk copy into ram_ at line 127
ok   RBV: no bulk copy into ram_ at line 128
ok   RBV: no bulk copy into ram_ at line 129
ok   RBV: no bulk copy into ram_ at line 130
ok   RBV: no bulk copy into ram_ at line 131
ok   RBV: no bulk copy into ram_ at line 132
ok   RBV: no bulk copy into ram_ at line 133
ok   RBV: no bulk copy into ram_ at line 134
ok   RBV: no bulk copy into ram_ at line 135
ok   RBV: no bulk copy into ram_ at line 136
ok   RBV: no bulk copy into ram_ at line 137
ok   RBV: no bulk copy into ram_ at line 138
ok   RBV: no bulk copy into ram_ at line 139
ok   RBV: no bulk copy into ram_ at line 140
ok   RBV: no bulk copy into ram_ at line 141
ok   RBV: no bulk copy into ram_ at line 142
ok   RBV: no bulk copy into ram_ at line 143
ok   RBV: no bulk copy into ram_ at line 144
ok   RBV: no bulk copy into ram_ at line 145
ok   RBV: no bulk copy into ram_ at line 146
ok   RBV: no bulk copy into ram_ at line 147
ok   RBV: no bulk copy into ram_ at line 148
ok   RBV: no bulk copy into ram_ at line 149
ok   RBV: no bulk copy into ram_ at line 150
ok   RBV: no bulk copy into ram_ at line 151
ok   RBV: no bulk copy into ram_ at line 152
ok   RBV: no bulk copy into ram_ at line 153
ok   RBV: no bulk copy into ram_ at line 154
ok   RBV: no bulk copy into ram_ at line 155
ok   RBV: no bulk copy into ram_ at line 156
ok   RBV: no bulk copy into ram_ at line 157
ok   RBV: no bulk copy into ram_ at line 158
ok   RBV: no bulk copy into ram_ at line 159
ok   RBV: no bulk copy into ram_ at line 160
ok   RBV: no bulk copy into ram_ at line 161
ok   RBV: no bulk copy into ram_ at line 162
ok   RBV: no bulk copy into ram_ at line 163
ok   RBV: no bulk copy into ram_ at line 164
ok   RBV: no bulk copy into ram_ at line 165
ok   RBV: no bulk copy into ram_ at line 166
ok   RBV: no bulk copy into ram_ at line 167
ok   RBV: no bulk copy into ram_ at line 168
ok   RBV: no bulk copy into ram_ at line 169
ok   RBV: no bulk copy into ram_ at line 170
ok   RBV: no bulk copy into ram_ at line 171
ok   RBV: no bulk copy into ram_ at line 172
ok   RBV: no bulk copy into ram_ at line 173
ok   RBV: no bulk copy into ram_ at line 174
ok   RBV: no bulk copy into ram_ at line 175
ok   RBV: no bulk copy into ram_ at line 176
ok   RBV: no bulk copy into ram_ at line 177
ok   RBV: no bulk copy into ram_ at line 178
ok   RBV: no bulk copy into ram_ at line 179
ok   RBV: no bulk copy into ram_ at line 180
ok   RBV: no bulk copy into ram_ at line 181
ok   RBV: no bulk copy into ram_ at line 182
ok   RBV: no bulk copy into ram_ at line 183
ok   RBV: no bulk copy into ram_ at line 184
ok   RBV: no bulk copy into ram_ at line 185
ok   RBV: no bulk copy into ram_ at line 186
ok   RBV: no bulk copy into ram_ at line 187
ok   RBV: no bulk copy into ram_ at line 188
ok   RBV: no bulk copy into ram_ at line 189
ok   RBV: no bulk copy into ram_ at line 190
ok   RBV: no bulk copy into ram_ at line 191
ok   RBV: no bulk copy into ram_ at line 192
ok   RBV: no bulk copy into ram_ at line 193
ok   RBV: no bulk copy into ram_ at line 194
ok   RBV: no bulk copy into ram_ at line 195
ok   RBV: no bulk copy into ram_ at line 196
ok   RBV: no bulk copy into ram_ at line 197
ok   RBV: no bulk copy into ram_ at line 198
ok   RBV: no bulk copy into ram_ at line 199
ok   RBV: no bulk copy into ram_ at line 200
ok   RBV: no bulk copy into ram_ at line 201
ok   RBV: no bulk copy into ram_ at line 202
ok   RBV: no bulk copy into ram_ at line 203
ok   RBV: no bulk copy into ram_ at line 204
ok   RBV: no bulk copy into ram_ at line 205
ok   RBV: no bulk copy into ram_ at line 206
ok   RBV: no bulk copy into ram_ at line 207
ok   RBV: no bulk copy into ram_ at line 208
ok   RBV: no bulk copy into ram_ at line 209
ok   RBV: no bulk copy into ram_ at line 210
ok   RBV: no bulk copy into ram_ at line 211
ok   RBV: no bulk copy into ram_ at line 212
ok   RBV: no bulk copy into ram_ at line 213
ok   RBV: no bulk copy into ram_ at line 214
ok   RBV: no bulk copy into ram_ at line 215
ok   RBV: no bulk copy into ram_ at line 216
ok   RBV: no bulk copy into ram_ at line 217
ok   RBV: no bulk copy into ram_ at line 218
ok   RBV: no bulk copy into ram_ at line 219
ok   RBV: no bulk copy into ram_ at line 220
ok   RBV: no bulk copy into ram_ at line 221
ok   RBV: no bulk copy into ram_ at line 222
ok   RBV: no bulk copy into ram_ at line 223
ok   RBV: no bulk copy into ram_ at line 224
ok   RBV: no bulk copy into ram_ at line 225
ok   RBV: no bulk copy into ram_ at line 226
ok   RBV: no bulk copy into ram_ at line 227
ok   RBV: no bulk copy into ram_ at line 228
ok   RBV: no bulk copy into ram_ at line 229
ok   RBV: no bulk copy into ram_ at line 230
ok   RBV: no bulk copy into ram_ at line 231
ok   RBV: no bulk copy into ram_ at line 232
ok   RBV: no bulk copy into ram_ at line 233
ok   RBV: no bulk copy into ram_ at line 234
ok   RBV: no bulk copy into ram_ at line 235
ok   RBV: no bulk copy into ram_ at line 236
ok   RBV: no bulk copy into ram_ at line 237
ok   RBV: no bulk copy into ram_ at line 238
ok   RBV: no bulk copy into ram_ at line 239
ok   RBV: no bulk copy into ram_ at line 240
ok   RBV: no bulk copy into ram_ at line 241
ok   RBV: no bulk copy into ram_ at line 242
ok   RBV: no bulk copy into ram_ at line 243
ok   RBV: no bulk copy into ram_ at line 244
ok   RBV: no bulk copy into ram_ at line 245
ok   RBV: no bulk copy into ram_ at line 246
ok   RBV: no bulk copy into ram_ at line 247
ok   RBV: no bulk copy into ram_ at line 248
ok   RBV: no bulk copy into ram_ at line 249
ok   RBV: no bulk copy into ram_ at line 250
ok   RBV: no bulk copy into ram_ at line 251
ok   RBV: no bulk copy into ram_ at line 252
ok   RBV: no bulk copy into ram_ at line 253
ok   RBV: no bulk copy into ram_ at line 254
ok   RBV: no bulk copy into ram_ at line 255
ok   RBV: no bulk copy into ram_ at line 256
ok   RBV: no bulk copy into ram_ at line 257
ok   RBV: no bulk copy into ram_ at line 258
ok   RBV: no bulk copy into ram_ at line 259
ok   RBV: no bulk copy into ram_ at line 260
ok   RBV: no bulk copy into ram_ at line 261
ok   RBV: no bulk copy into ram_ at line 262
ok   RBV: no bulk copy into ram_ at line 263
ok   RBV: no bulk copy into ram_ at line 264
ok   RBV: no bulk copy into ram_ at line 265
ok   RBV: no bulk copy into ram_ at line 266
ok   RBV: no bulk copy into ram_ at line 267
ok   RBV: no bulk copy into ram_ at line 268
ok   RBV: no bulk copy into ram_ at line 269
ok   RBV: no bulk copy into ram_ at line 270
ok   RBV: no bulk copy into ram_ at line 271
ok   RBV: no bulk copy into ram_ at line 272
ok   RBV: no bulk copy into ram_ at line 273
ok   RBV: no bulk copy into ram_ at line 274
ok   RBV: no bulk copy into ram_ at line 275
ok   RBV: no bulk copy into ram_ at line 276
ok   RBV: no bulk copy into ram_ at line 277
ok   RBV: no bulk copy into ram_ at line 278
ok   RBV: no bulk copy into ram_ at line 279
ok   RBV: no bulk copy into ram_ at line 280
ok   RBV: no bulk copy into ram_ at line 281
ok   RBV: no bulk copy into ram_ at line 282
ok   RBV: no bulk copy into ram_ at line 283
ok   RBV: no bulk copy into ram_ at line 284
ok   RBV: no bulk copy into ram_ at line 285
ok   RBV: no bulk copy into ram_ at line 286
ok   RBV: no bulk copy into ram_ at line 287
ok   RBV: no bulk copy into ram_ at line 288
ok   RBV: no bulk copy into ram_ at line 289
ok   RBV: no bulk copy into ram_ at line 290
ok   RBV: no bulk copy into ram_ at line 291
ok   RBV: no bulk copy into ram_ at line 292
ok   RBV: no bulk copy into ram_ at line 293
ok   RBV: raw ram_.data() escapes only through the span accessors (line 293)
ok   RBV: no bulk copy into ram_ at line 294
ok   RBV: no bulk copy into ram_ at line 295
ok   RBV: no bulk copy into ram_ at line 296
ok   RBV: no bulk copy into ram_ at line 297
ok   RBV: no bulk copy into ram_ at line 298
ok   RBV: no bulk copy into ram_ at line 299
ok   RBV: no bulk copy into ram_ at line 300
ok   RBV: no bulk copy into ram_ at line 301
ok   RBV: no bulk copy into ram_ at line 302
ok   RBV: no bulk copy into ram_ at line 303
ok   RBV: no bulk copy into ram_ at line 304
ok   RBV: no bulk copy into ram_ at line 305
ok   RBV: no bulk copy into ram_ at line 306
ok   RBV: no bulk copy into ram_ at line 307
ok   RBV: no bulk copy into ram_ at line 308
ok   RBV: no bulk copy into ram_ at line 309
ok   RBV: no bulk copy into ram_ at line 310
ok   RBV: raw ram_.data() escapes only through the span accessors (line 310)
ok   RBV: no bulk copy into ram_ at line 311
ok   RBV: no bulk copy into ram_ at line 312
ok   RBV: no bulk copy into ram_ at line 313
ok   RBV: no bulk copy into ram_ at line 314
ok   RBV: no bulk copy into ram_ at line 315
ok   RBV: no bulk copy into ram_ at line 316
ok   RBV: no bulk copy into ram_ at line 317
ok   RBV: no bulk copy into ram_ at line 318
ok   RBV: no bulk copy into ram_ at line 319
ok   RBV: no bulk copy into ram_ at line 320
ok   RBV: no bulk copy into ram_ at line 321
ok   RBV: no bulk copy into ram_ at line 322
ok   RBV: no bulk copy into ram_ at line 323
ok   RBV: no bulk copy into ram_ at line 324
ok   RBV: no bulk copy into ram_ at line 325
ok   RBV: no bulk copy into ram_ at line 326
ok   RBV: no bulk copy into ram_ at line 327
ok   RBV: no bulk copy into ram_ at line 328
